molecule;O;N;C;H;S;Ar;A;B;C;D;DHof,298;DGof,298, ;dSof, 298
CO2;2;0;1;0;0;0;22,243;0,05977;-0,00003499;7,46E-09;-393,51;-394,4;213,79
CO;1;0;1;0;0;0;28,142;0,00167;0,00000537;-2,22E-09;-110,53;-137,2;197,66
water;1;0;0;2;0;0;32,218;0,00192;0,00001055;-3,56E-09;-241,83;-228,6;188,83
hydrogen;0;0;0;2;0;0;29,088;-0,00192;0,000004;-8,70E-10;0;0;130,68
oxygen;2;0;0;0;0;0;29,35;0,0082;-0,0000035;5,86E-10;0;0;205,15
NO;1;1;0;0;0;0;29,351;-0,000938;0,000002914;-1,13E-09;90,29;87,59;210,76
N2O5;5;2;0;0;0;0;28,51;0,2181;-0,0001638;4,61E-08;11,3;115,1;355,6
NO2;2;1;0;0;0;0;34,196;0,0201;-0,00001453;3,89E-09;33,1;51,3;240,06
N₂O₃;3;2;0;0;0;0;16,48;0,2124;-0,0001474;3,81E-08;83,7;139,4;311,1
N₂O;1;2;0;0;0;0;37,28;0,0302;-0,0000193;5,23E-09;82,05;104,2;291,96
nitrogen;0;2;0;0;0;0;28,986;0,001854;-9,65E-07;1,66E-10;0;0;191,61
NH₂OH;1;1;0;3;0;0;33,37;0,0947;-0,0000575;1,25E-08;-79,5;-23,4;232
N₂H₄;0;2;0;4;0;0;31,85;0,1157;-0,0000759;1,83E-08;95,4;159,4;238,5
ammonia;0;1;0;3;0;0;29,75;0,0251;0,0000155;-7,87E-09;-45,94;-16,4;192,45
S;0;0;0;0;1;0;0;0;0;0;0;0;31,8
S₂;0;0;0;0;2;0;35,63;0,00156;-0,00000257;9,04E-10;128,6;79,7;228,6
S₈;0;0;0;0;8;0;141,1;0,0492;-0,0000511;0,000000018;102,3;49,7;431,1
SO₂;2;0;0;0;1;0;32,48;0,0463;-0,0000306;7,42E-09;-296,83;-300,13;248,11
SO₃;3;0;0;0;1;0;37,12;0,0926;-0,0000703;2,01E-08;-395,72;-371,06;256,76
H₂S;0;0;0;2;1;0;32,68;0,0123;0,0000192;-9,54E-09;-20,6;-33,4;205,79
HNO₃;3;1;0;1;0;0;25,87;0,1196;-0,00008541;2,20E-08;-135,1;-74,7;146,4
HNO₂;2;1;0;1;0;0;35,15;0,043;-0,000021;3,50E-09;-79,5;-48,1;116,5
H₂SO₄;4;0;0;2;1;0;33,16;0,2039;-0,0001488;4,10E-08;-735,4;-644,5;151
H₂SO₃;3;0;0;2;1;0;43,83;0,1109;-0,00007218;1,76E-08;-363,2;-314,6;135,6
HCOOH;2;0;1;2;0;0;34,31;0,0497;-0,0000398;1,01E-08;-378,6;-351;131,7
CH₃COOH;2;0;2;4;0;0;46,05;0,112;-0,0000762;1,97E-08;-432,2;-374,2;159,8
NH₄NO₃;3;2;0;4;0;0;9,813;0,02129;0;0;-365,56;-183,87;151,1
NH₄NO₂;2;2;0;4;0;0;14,445;0;0;0;-257,3;-96,7;111,46
(NH₄)₂SO₄;4;2;0;8;1;0;13,386;0,02959;0;0;-1180,9;-901,6;220
(NH₄)₂SO₃;3;2;0;8;1;0;16,707;0,01984;0;0;-887;-698,3;
NH₄(HCOO);2;1;1;5;0;0;16,297;0;0;0;-649,8;-469;196,6
